Temperature,Pressure,Concentration_A,Concentration_B,Catalyst,Reaction_Time,Yield
87.45401188473625,7.2834554261777065,0.2666196359547577,0.5671736066225963,0.03355351153623154,101.02708143169333,92.44557558411073
145.07143064099162,5.824867297097083,0.5877108526405224,0.5312636898667579,0.03222809191647999,94.09805741201895,100.0
123.1993941811405,3.78574854657695,0.8856512522887674,0.12307785922579212,0.09156291224689331,73.08818466011306,100.0
109.86584841970367,8.324155177362538,0.759002397768605,0.4071230448635408,0.03245915798645555,115.16518579731265,100.0
65.60186404424365,7.162580552984913,0.8259050330753047,0.44217605690727135,0.034475475351576794,32.052196708124306,100.0
65.59945203362027,2.463552454104022,0.6929050300396457,0.45894050280721044,0.07834584361761673,22.019063134058356,100.0
55.80836121681995,9.198344660444583,0.7230489080660673,0.6221551323045991,0.050476585820548606,103.93581636509644,96.54454105642978
136.6176145774935,8.402835186308522,0.8642760864087874,0.5802422920541906,0.07990395012596631,58.306479829712316,100.0
110.11150117432088,9.548199219627316,0.32470120797326735,0.6471145835141001,0.015882954180794672,103.16657396277665,88.8146933830937
120.80725777960456,7.531475575495239,0.5404824672788264,0.7883949353879154,0.05388140743060459,108.23992257149564,100.0
52.05844942958024,6.520736763422109,0.299088497637642,0.8316871648444841,0.013025224016495437,16.870335298097856,68.51425322940327
146.99098521619942,4.76418732661557,0.9889012071969823,0.7463107686038449,0.015638788310981908,107.18112392846668,100.0
133.24426408004217,9.39455635018612,0.949653405717952,0.9599713263594413,0.09157937080099698,59.31509609063644,100.0
71.23391106782762,8.794575005503674,0.13548413023165531,0.11640932440872548,0.022532083400583568,66.14757379046554,70.39558875828382
68.18249672071006,1.4069680309557047,0.7350176552641197,0.2762001871151915,0.057917861404769545,78.92517622025312,83.78081486996534
68.34045098534338,1.2373027704752682,0.9327234856740992,0.10680658748032791,0.046998604234063594,111.90208674030954,87.27443228343674
80.42422429595376,4.388170301902447,0.2625178106146002,0.6827272427391426,0.04126089936329585,12.102770387274044,90.67333346635739
102.4756431632238,8.294979977036496,0.6111507074973666,0.9082274940549883,0.09098500111185452,62.45278151495988,100.0
93.19450186421157,9.8854851638345,0.9239394678292376,0.31913406691866936,0.011964105709794056,85.64942466736167,93.89924515603622
79.1229140198042,2.3537520199317536,0.13055138072721897,0.9343310903166759,0.06974107175580302,89.49776534680512,100.0
111.18528947223794,6.347176438169216,0.7276782405221559,0.15424065126060477,0.09670549907921955,86.17856746908188,100.0
63.94938606520418,4.428017709679194,0.3676141066352957,0.9409924241249629,0.060415136511565784,24.787864234893405,100.0
79.21446485352182,9.72922958033143,0.9319565758388774,0.41646041851567095,0.09431402158297827,42.933514720884936,100.0
86.63618432936917,8.579070308221379,0.973952420648831,0.19127874560429486,0.01470320913574214,49.45870779587148,99.39142150982127
95.6069984217036,8.54495834240024,0.9498398402020906,0.5372845832676931,0.047691398716674535,98.48809284474555,100.0
128.51759613930136,5.218238438154732,0.5267927949917174,0.33109891094845717,0.033414201186584606,40.66358596560083,100.0
69.96737821583598,4.733375521038987,0.8758383858903821,0.3563856117657306,0.07577388684826568,33.177546025392346,100.0
101.42344384136116,3.4606636473763563,0.8600944586815633,0.37656096843365794,0.09831673814475221,115.31928209419058,100.0
109.24145688620425,1.507379469858344,0.38719042591893005,0.8227233080493971,0.033087705619982304,10.97496136248158,100.0
54.64504127199977,8.782501386295479,0.8460239267356096,0.5852451490077291,0.0688757141326667,119.76029412501761,100.0
110.75448519014384,8.316109082170698,0.13330687124394336,0.38017692924040325,0.027828786948376615,84.45034287431352,86.16365468344559
67.05241236872915,9.997459059575176,0.6366428906338477,0.6493004049798266,0.060879722911444896,101.13162293940287,100.0
56.50515929852795,9.969731533665149,0.30700795355893273,0.7445356068008742,0.05175392380195026,42.40813359808125,99.37075944230054
144.88855372533334,5.998885350423647,0.20851019719955094,0.3453616006601804,0.09748047966683834,11.574680543376598,100.0
146.56320330745592,7.9208867366245945,0.16925788146628823,0.4721941913728164,0.064767454542682,91.16564704176831,100.0
130.8397348116461,9.502891568941852,0.7266598982903257,0.2096974840032528,0.041455573487813695,101.75590567007434,100.0
80.46137691733708,8.646826516096702,0.4058874673912596,0.2630344145812123,0.020268620639914005,91.45237451488711,76.11389517456949
59.76721140063839,3.226132915688779,0.7522900943758853,0.7130060685684845,0.023612214586144112,25.713531603092246,81.34331448860674
118.42330265121569,5.054897217790842,0.15882070671904813,0.26329451292606426,0.03027852369561116,92.8770714482666,90.97097654451544
94.01524937396013,2.162434736363455,0.38376130404754927,0.5726470453003542,0.032586999520626825,94.5815060318405,89.17310524439043
62.20382348447788,9.586459245328502,0.5855421631378035,0.7381416355501894,0.08655544520570241,82.43945672370604,100.0
99.51769101112703,6.455571710057921,0.8116508483550672,0.19618923078526945,0.06051005094542725,94.27275260751448,100.0
53.43885211152184,3.0577852495311646,0.38687725263886297,0.6105809976660131,0.05710518202369299,103.05135836455054,70.47064797558052
140.9320402078782,7.045306159652711,0.6633022387933082,0.3309065053312274,0.020329198468229573,77.49645256612042,100.0
75.8779981600017,6.5631541641210625,0.8973799734125684,0.9666341877138218,0.08741257240144915,19.746518536664695,100.0
116.2522284353982,4.223464462295564,0.6542768693640741,0.5351910820479323,0.07505328728876354,63.6390590633932,100.0
81.1711076089411,2.022018329796661,0.3096635272782704,0.8253932947976423,0.016090152571000143,18.541426813876555,76.13596319083888
102.00680211778108,7.044158760335196,0.12196070340088422,0.5952038879406356,0.07370515875067918,54.82973341356739,100.0
104.67102793432797,5.68276930813414,0.8830889865108369,0.13907127956933726,0.05891843956083816,54.78171380381904,100.0
68.4854455525527,7.950865525620754,0.11914246976534842,0.6698362380346201,0.017355281117210044,17.261082855426572,77.76288782958744
146.95846277645586,5.68147151000794,0.8872315054157794,0.9562630079859913,0.05124705773757909,48.370258736642725,100.0
127.51328233611146,8.669633502866862,0.5760434206244908,0.6414506381316981,0.053622665841704234,22.20979086704463,100.0
143.9498941564189,5.9671615489703695,0.9451609286616065,0.8372699734841111,0.02491970861469482,98.90587310101444,100.0
139.4827350427649,6.0484417438184765,0.8189049121962988,0.895785817013567,0.09511283323002541,114.24568285609179,100.0
109.78999788110852,8.889882423925105,0.9981406994800037,0.3052717947540392,0.08649778343325958,17.954812278373247,100.0
142.18742350231167,4.631345795911574,0.41564063390653916,0.290840355917404,0.07021201035961976,115.06267280208715,100.0
58.84925020519195,2.2061370560557667,0.7904694600380142,0.6498828899658925,0.05160660049005465,67.48342592704196,86.3551067326804
69.59828624191452,1.2590440868200508,0.46173782224831794,0.46992562282603423,0.04705889874260577,42.95222457492613,86.3003955359039
54.52272889105381,7.796235301062571,0.5318880582735179,0.8558751725800483,0.06858761204358588,18.45482828037799,100.0
82.53303307632643,6.582785962181182,0.6647549168965331,0.9100208110582101,0.0590888682466215,65.06866948774595,100.0
88.8677289689482,7.336717912893012,0.8863094027677049,0.41807924137244634,0.015604579529369706,97.39670989398236,98.30507042166334
77.13490317738959,2.9166774535801965,0.9856751222793656,0.31318350307703385,0.05612523838932986,87.7795124993368,100.0
132.87375091519294,2.2273432802809277,0.7914460724780664,0.8024729637194756,0.08257632555095555,15.524861261037113,100.0
85.67533266935894,1.1309019910109375,0.4759901039506004,0.3473254319933225,0.05133158898372623,18.019201890469386,87.33866943279727
78.09345096873807,4.155288029259372,0.4792213020493632,0.8403528866623106,0.014676091979884159,54.31606108959008,89.73750998612704
104.26960831582485,6.309259181691698,0.7638240714300023,0.4813644282838866,0.08076503794456298,42.48195434527376,100.0
64.09242249747626,4.530196405897591,0.3148994311914721,0.7007949093623234,0.028122740392237694,35.56227553616526,81.33598374903549
130.21969807540398,4.937274298213562,0.1994267018182552,0.18598178245120137,0.03327587513992349,40.91049487995849,99.86657741392519
57.45506436797708,9.137428250443735,0.4191599418766989,0.6614733922089157,0.024823571808906632,98.3831017626573,80.64097707922816
148.68869366005174,4.134299203209704,0.3585150924886735,0.5065909108635063,0.039719355838434785,112.21508589950393,100.0
127.22447692966574,5.625905402438297,0.36667730841039115,0.6279476168579267,0.07810763551197715,54.561296398032304,100.0
69.87156815341724,8.052877114670288,0.31024697594491896,0.2512127869703771,0.056744727355354366,109.67221023457468,89.88235987501479
50.55221171236024,4.568885040891431,0.1378838706727257,0.7631863704497639,0.028439314673564135,45.36452713726702,66.16630222210408
131.54614284548342,6.598780302050861,0.11608654126007244,0.8765173697889057,0.08900470703368368,62.40806849781708,100.0
120.68573438476172,8.761273378720706,0.9889501507624284,0.2950658200816981,0.08916236694563763,34.86318975975997,100.0
122.90071680409874,9.54568561291878,0.4849958203622762,0.18614309996814554,0.08835205825414062,80.45236463934283,100.0
127.12703466859458,2.323661328361341,0.4458939824437135,0.12127472744170276,0.031491659024338536,117.68792266922898,91.45685210419103
57.40446517340904,9.339288626453449,0.7116825544237628,0.6777743503989394,0.050611540976288935,76.38424056477164,100.0
